[
{ W: "madrone"},
{ W: "madrones"},
{ W: "madrono"},
{ W: "madronos"},
{ W: "mads"},
{ W: "maduro"},
{ W: "maduros"},
{ W: "madwoman"},
{ W: "madwomen"},
{ W: "madwort"},
{ W: "madworts"},
{ W: "madzoon"},
{ W: "madzoons"},
{ W: "mae"},
{ W: "maelstrom"},
{ W: "maelstroms"},
{ W: "maenad"},
{ W: "maenades"},
{ W: "maenadic"},
{ W: "maenads"},
{ W: "maes"},
{ W: "maestoso"},
{ W: "maestosos"},
{ W: "maestri"},
{ W: "maestro"},
{ W: "maestros"},
{ W: "maffia"},
{ W: "maffias"},
{ W: "maffick"},
{ W: "mafficked"},
{ W: "mafficking"},
{ W: "mafficks"},
{ W: "mafia"},
{ W: "mafias"},
{ W: "mafic"},
{ W: "mafiosi"},
{ W: "mafioso"},
{ W: "maftir"},
{ W: "maftirs"},
{ W: "mag"},
{ W: "magazine"},
{ W: "magazines"},
{ W: "magazinist"},
{ W: "magazinists"},
{ W: "magdalen"},
{ W: "magdalene"},
{ W: "magdalenes"},
{ W: "magdalens"},
{ W: "mage"},
{ W: "magenta"},
{ W: "magentas"},
{ W: "mages"},
{ W: "maggot"},
{ W: "maggots"},
{ W: "maggoty"},
{ W: "magi"},
{ W: "magian"},
{ W: "magians"},
{ W: "magic"},
{ W: "magical"},
{ W: "magically"},
{ W: "magician"},
{ W: "magicians"},
{ W: "magicked"},
{ W: "magicking"},
{ W: "magics"},
{ W: "magilp"},
{ W: "magilps"},
{ W: "magister"},
{ W: "magisterial"},
{ W: "magisterially"},
{ W: "magisterium"},
{ W: "magisteriums"},
{ W: "magisters"},
{ W: "magistracies"},
{ W: "magistracy"},
{ W: "magistral"},
{ W: "magistrally"},
{ W: "magistrate"},
{ W: "magistrates"},
{ W: "magistratical"},
{ W: "magistratically"},
{ W: "magistrature"},
{ W: "magistratures"},
{ W: "maglev"},
{ W: "maglevs"},
{ W: "magma"},
{ W: "magmas"},
{ W: "magmata"},
{ W: "magmatic"},
{ W: "magnanimities"},
{ W: "magnanimity"},
{ W: "magnanimous"},
{ W: "magnanimously"},
{ W: "magnanimousness"},
{ W: "magnate"},
{ W: "magnates"},
{ W: "magnesia"},
{ W: "magnesian"},
{ W: "magnesias"},
{ W: "magnesic"},
{ W: "magnesite"},
{ W: "magnesites"},
{ W: "magnesium"},
{ W: "magnesiums"},
{ W: "magnet"},
{ W: "magnetic"},
{ W: "magnetically"},
{ W: "magnetics"},
{ W: "magnetise"},
{ W: "magnetised"},
{ W: "magnetises"},
{ W: "magnetising"},
{ W: "magnetism"},
{ W: "magnetisms"},
{ W: "magnetite"},
{ W: "magnetites"},
{ W: "magnetizable"},
{ W: "magnetization"},
{ W: "magnetizations"},
{ W: "magnetize"},
{ W: "magnetized"},
{ W: "magnetizer"},
{ W: "magnetizers"},
{ W: "magnetizes"},
{ W: "magnetizing"},
{ W: "magneto"},
{ W: "magnetoelectric"},
{ W: "magnetograph"},
{ W: "magnetographs"},
{ W: "magnetometer"},
{ W: "magnetometers"},
{ W: "magnetometric"},
{ W: "magnetometries"},
{ W: "magnetometry"},
{ W: "magneton"},
{ W: "magnetons"},
{ W: "magnetopause"},
{ W: "magnetopauses"},
{ W: "magnetos"},
{ W: "magnetosphere"},
{ W: "magnetospheres"},
{ W: "magnetospheric"},
{ W: "magnetostatic"},
{ W: "magnetron"},
{ W: "magnetrons"},
{ W: "magnets"},
{ W: "magnific"},
{ W: "magnifical"},
{ W: "magnifically"},
{ W: "magnificat"},
{ W: "magnification"},
{ W: "magnifications"},
{ W: "magnificats"},
{ W: "magnificence"},
{ W: "magnificences"},
{ W: "magnificent"},
{ W: "magnificently"},
{ W: "magnifico"},
{ W: "magnificoes"},
{ W: "magnificos"},
{ W: "magnified"},
{ W: "magnifier"},
{ W: "magnifiers"},
{ W: "magnifies"},
{ W: "magnify"},
{ W: "magnifying"},
{ W: "magniloquence"},
{ W: "magniloquences"},
{ W: "magniloquent"},
{ W: "magniloquently"},
{ W: "magnitude"},
{ W: "magnitudes"},
{ W: "magnolia"},
{ W: "magnolias"},
{ W: "magnum"},
{ W: "magnums"},
{ W: "magot"},
{ W: "magots"},
{ W: "magpie"},
{ W: "magpies"},
{ W: "mags"},
{ W: "maguey"},
{ W: "magueys"},
{ W: "magus"},
{ W: "maharaja"},
{ W: "maharajah"},
{ W: "maharajahs"},
{ W: "maharajas"},
{ W: "maharanee"},
{ W: "maharanees"},
{ W: "maharani"},
{ W: "maharanis"},
{ W: "maharishi"},
{ W: "maharishis"},
{ W: "mahatma"},
{ W: "mahatmas"},
{ W: "mahimahi"},
{ W: "mahjong"},
{ W: "mahjongg"},
{ W: "mahjonggs"},
{ W: "mahjongs"},
{ W: "mahlstick"},
{ W: "mahlsticks"},
{ W: "mahoe"},
{ W: "mahoes"},
{ W: "mahoganies"},
{ W: "mahogany"},
{ W: "mahonia"},
{ W: "mahonias"},
{ W: "mahout"},
{ W: "mahouts"},
{ W: "mahuang"},
{ W: "mahuangs"},
{ W: "mahzor"},
{ W: "mahzorim"},
{ W: "mahzors"},
{ W: "maid"},
{ W: "maiden"},
{ W: "maidenhair"},
{ W: "maidenhairs"},
{ W: "maidenhead"},
{ W: "maidenheads"},
{ W: "maidenhood"},
{ W: "maidenhoods"},
{ W: "maidenliness"},
{ W: "maidenlinesses"},
{ W: "maidenly"},
{ W: "maidens"},
{ W: "maidhood"},
{ W: "maidhoods"},
{ W: "maidish"},
{ W: "maids"},
{ W: "maidservant"},
{ W: "maidservants"},
{ W: "maieutic"},
{ W: "maigre"},
{ W: "maihem"},
{ W: "maihems"},
{ W: "mail"},
{ W: "mailabilities"},
{ W: "mailability"},
{ W: "mailable"},
{ W: "mailbag"},
{ W: "mailbags"},
{ W: "mailbox"},
{ W: "mailboxes"},
{ W: "maile"},
{ W: "mailed"},
{ W: "mailer"},
{ W: "mailers"},
{ W: "mailes"},
{ W: "mailing"},
{ W: "mailings"},
{ W: "maill"},
{ W: "mailless"},
{ W: "maillot"},
{ W: "maillots"},
{ W: "maills"},
{ W: "mailman"},
{ W: "mailmen"},
{ W: "mails"},
{ W: "maim"},
{ W: "maimed"},
{ W: "maimer"},
{ W: "maimers"},
{ W: "maiming"},
{ W: "maims"},
{ W: "main"},
{ W: "mainframe"},
{ W: "mainframes"},
{ W: "mainland"},
{ W: "mainlander"},
{ W: "mainlanders"},
{ W: "mainlands"},
{ W: "mainline"},
{ W: "mainlined"},
{ W: "mainlines"},
{ W: "mainlining"},
{ W: "mainly"},
{ W: "mainmast"},
{ W: "mainmasts"},
{ W: "mains"},
{ W: "mainsail"},
{ W: "mainsails"},
{ W: "mainsheet"},
{ W: "mainsheets"},
{ W: "mainspring"},
{ W: "mainsprings"},
{ W: "mainstay"},
{ W: "mainstays"},
{ W: "mainstream"},
{ W: "mainstreamed"},
{ W: "mainstreaming"},
{ W: "mainstreams"},
{ W: "maintain"},
{ W: "maintainability"},
{ W: "maintainable"},
{ W: "maintained"},
{ W: "maintainer"},
{ W: "maintainers"},
{ W: "maintaining"},
{ W: "maintains"},
{ W: "maintenance"},
{ W: "maintenances"},
{ W: "maintop"},
{ W: "maintops"},
{ W: "maiolica"},
{ W: "maiolicas"},
{ W: "mair"},
{ W: "mairs"},
{ W: "maisonette"},
{ W: "maisonettes"},
{ W: "maist"},
{ W: "maists"},
{ W: "maize"},
{ W: "maizes"},
{ W: "majagua"},
{ W: "majaguas"},
{ W: "majestic"},
{ W: "majestically"},
{ W: "majesties"},
{ W: "majesty"},
{ W: "majolica"},
{ W: "majolicas"},
{ W: "major"},
{ W: "majordomo"},
{ W: "majordomos"},
{ W: "majored"},
{ W: "majorette"},
{ W: "majorettes"},
{ W: "majoring"},
{ W: "majoritarian"},
{ W: "majoritarianism"},
{ W: "majoritarians"},
{ W: "majorities"},
{ W: "majority"},
{ W: "majorly"},
{ W: "majors"},
{ W: "majuscular"},
{ W: "majuscule"},
{ W: "majuscules"},
{ W: "makable"},
{ W: "makar"},
{ W: "makars"},
{ W: "make"},
{ W: "makeable"},
{ W: "makebate"},
{ W: "makebates"},
{ W: "makefast"},
{ W: "makefasts"},
{ W: "makeover"},
{ W: "makeovers"},
{ W: "maker"},
{ W: "makereadies"},
{ W: "makeready"},
{ W: "makers"},
{ W: "makes"},
{ W: "makeshift"},
{ W: "makeshifts"},
{ W: "makeup"},
{ W: "makeups"},
{ W: "makeweight"},
{ W: "makeweights"},
{ W: "makimono"},
{ W: "makimonos"},
{ W: "making"},
{ W: "makings"},
{ W: "mako"},
{ W: "makos"},
{ W: "makuta"},
{ W: "malabsorption"},
{ W: "malabsorptions"},
{ W: "malacca"},
{ W: "malaccas"},
{ W: "malachite"},
{ W: "malachites"},
{ W: "malacological"},
{ W: "malacologies"},
{ W: "malacologist"},
{ W: "malacologists"},
{ W: "malacology"},
{ W: "malacostracan"},
{ W: "malacostracans"},
{ W: "maladaptation"},
{ W: "maladaptations"},
{ W: "maladapted"},
{ W: "maladaptive"},
{ W: "maladies"},
{ W: "maladjusted"},
{ W: "maladjustive"},
{ W: "maladjustment"},
{ W: "maladjustments"},
{ W: "maladminister"},
{ W: "maladministered"},
{ W: "maladministers"},
{ W: "maladroit"},
{ W: "maladroitly"},
{ W: "maladroitness"},
{ W: "maladroitnesses"},
{ W: "malady"},
{ W: "malaguena"},
{ W: "malaguenas"},
{ W: "malaise"},
{ W: "malaises"},
{ W: "malamute"},
{ W: "malamutes"},
{ W: "malanga"},
{ W: "malangas"},
{ W: "malapert"},
{ W: "malapertly"},
{ W: "malapertness"},
{ W: "malapertnesses"},
{ W: "malaperts"},
{ W: "malapportioned"},
{ W: "malaprop"},
{ W: "malapropian"},
{ W: "malapropism"},
{ W: "malapropisms"},
{ W: "malapropist"},
{ W: "malapropists"},
{ W: "malapropos"},
{ W: "malaprops"},
{ W: "malar"},
{ W: "malaria"},
{ W: "malarial"},
{ W: "malarian"},
{ W: "malarias"},
{ W: "malariologies"},
{ W: "malariologist"},
{ W: "malariologists"},
{ W: "malariology"},
{ W: "malarious"},
{ W: "malarkey"},
{ W: "malarkeys"},
{ W: "malarkies"},
{ W: "malarky"},
{ W: "malaroma"},
{ W: "malaromas"},
{ W: "malars"},
{ W: "malate"},
{ W: "malates"},
{ W: "malathion"},
{ W: "malathions"},
{ W: "malcontent"},
{ W: "malcontented"},
{ W: "malcontentedly"},
{ W: "malcontents"},
{ W: "maldistribution"},
{ W: "male"},
{ W: "maleate"},
{ W: "maleates"},
{ W: "maledict"},
{ W: "maledicted"},
{ W: "maledicting"},
{ W: "malediction"},
{ W: "maledictions"},
{ W: "maledictory"},
{ W: "maledicts"},
{ W: "malefaction"},
{ W: "malefactions"},
{ W: "malefactor"},
{ W: "malefactors"},
{ W: "malefic"},
{ W: "maleficence"},
{ W: "maleficences"},
{ W: "maleficent"},
{ W: "malemiut"},
{ W: "malemiuts"},
{ W: "malemute"},
{ W: "malemutes"},
{ W: "maleness"},
{ W: "malenesses"},
{ W: "males"},
{ W: "malevolence"},
{ W: "malevolences"},
{ W: "malevolent"},
{ W: "malevolently"},
{ W: "malfeasance"},
{ W: "malfeasances"},
{ W: "malfed"},
{ W: "malformation"},
{ W: "malformations"},
{ W: "malformed"},
{ W: "malfunction"},
{ W: "malfunctioned"},
{ W: "malfunctioning"},
{ W: "malfunctions"},
{ W: "malgre"},
{ W: "malic"},
{ W: "malice"},
{ W: "malices"},
{ W: "malicious"},
{ W: "maliciously"},
{ W: "maliciousness"},
{ W: "maliciousnesses"},
{ W: "malign"},
{ W: "malignance"},
{ W: "malignances"},
{ W: "malignancies"},
{ W: "malignancy"},
{ W: "malignant"},
{ W: "malignantly"},
{ W: "maligned"},
{ W: "maligner"},
{ W: "maligners"},
{ W: "maligning"},
{ W: "malignities"},
{ W: "malignity"},
{ W: "malignly"},
{ W: "maligns"},
{ W: "malihini"},
{ W: "malihinis"},
{ W: "maline"},
{ W: "malines"},
{ W: "malinger"},
{ W: "malingered"},
{ W: "malingerer"},
{ W: "malingerers"},
{ W: "malingering"},
{ W: "malingers"},
{ W: "malison"},
{ W: "malisons"},
{ W: "malkin"},
{ W: "malkins"},
{ W: "mall"},
{ W: "mallard"},
{ W: "mallards"},
{ W: "malleabilities"},
{ W: "malleability"},
{ W: "malleable"},
{ W: "malled"},
{ W: "mallee"},
{ W: "mallees"},
{ W: "mallei"},
{ W: "malleoli"},
{ W: "malleolus"},
{ W: "mallet"},
{ W: "mallets"},
{ W: "malleus"},
{ W: "malling"},
{ W: "mallow"},
{ W: "mallows"},
{ W: "malls"},
{ W: "malm"},
{ W: "malmier"},
{ W: "malmiest"},
{ W: "malms"},
{ W: "malmsey"},
{ W: "malmseys"},
{ W: "malmy"},
{ W: "malnourished"},
{ W: "malnutrition"},
{ W: "malnutritions"},
{ W: "malocclusion"},
{ W: "malocclusions"},
{ W: "malodor"},
{ W: "malodorous"},
{ W: "malodorously"},
{ W: "malodorousness"},
{ W: "malodors"},
{ W: "malolactic"},
{ W: "maloti"},
{ W: "malposed"},
{ W: "malposition"},
{ W: "malpositions"},
{ W: "malpractice"},
{ W: "malpractices"},
{ W: "malpractitioner"},
{ W: "malt"},
{ W: "maltase"},
{ W: "maltases"},
{ W: "malted"},
{ W: "malteds"},
{ W: "maltha"},
{ W: "malthas"},
{ W: "maltier"},
{ W: "maltiest"},
{ W: "malting"},
{ W: "maltol"},
{ W: "maltols"},
{ W: "maltose"},
{ W: "maltoses"},
{ W: "maltreat"},
{ W: "maltreated"},
{ W: "maltreater"},
{ W: "maltreaters"},
{ W: "maltreating"},
{ W: "maltreatment"},
{ W: "maltreatments"},
{ W: "maltreats"},
{ W: "malts"},
{ W: "maltster"},
{ W: "maltsters"},
{ W: "malty"},
{ W: "malvasia"},
{ W: "malvasias"},
{ W: "malversation"},
{ W: "malversations"},
{ W: "mama"},
{ W: "mamaliga"},
{ W: "mamaligas"},
{ W: "mamas"},
{ W: "mamba"},
{ W: "mambas"},
{ W: "mambo"},
{ W: "mamboed"},
{ W: "mamboes"},
{ W: "mamboing"},
{ W: "mambos"},
{ W: "mameluke"},
{ W: "mamelukes"},
{ W: "mamey"},
{ W: "mameyes"},
{ W: "mameys"},
{ W: "mamie"},
{ W: "mamies"},
{ W: "mamluk"},
{ W: "mamluks"},
{ W: "mamma"},
{ W: "mammae"},
{ W: "mammal"},
{ W: "mammalian"},
{ W: "mammalians"},
{ W: "mammalogies"},
{ W: "mammalogist"},
{ W: "mammalogists"},
{ W: "mammalogy"},
{ W: "mammals"},
{ W: "mammary"},
{ W: "mammas"},
{ W: "mammate"},
{ W: "mammati"},
{ W: "mammatus"},
{ W: "mammee"},
{ W: "mammees"},
{ W: "mammer"},
{ W: "mammered"},
{ W: "mammering"},
{ W: "mammers"},
{ W: "mammet"},
{ W: "mammets"},
{ W: "mammey"},
{ W: "mammeys"},
{ W: "mammie"},
{ W: "mammies"},
{ W: "mammilla"},
{ W: "mammillae"},
{ W: "mammillary"},
{ W: "mammillated"},
{ W: "mammitides"},
{ W: "mammitis"},
{ W: "mammock"},
{ W: "mammocked"},
{ W: "mammocking"},
{ W: "mammocks"},
{ W: "mammogram"},
{ W: "mammograms"},
{ W: "mammographic"},
{ W: "mammographies"},
{ W: "mammography"},
{ W: "mammon"},
{ W: "mammonism"},
{ W: "mammonisms"},
{ W: "mammonist"},
{ W: "mammonists"},
{ W: "mammons"},
{ W: "mammoth"},
{ W: "mammoths"},
{ W: "mammy"},
{ W: "man"},
{ W: "mana"},
{ W: "manacle"},
{ W: "manacled"},
{ W: "manacles"},
{ W: "manacling"},
{ W: "manage"},
{ W: "manageabilities"},
{ W: "manageability"},
{ W: "manageable"},
{ W: "manageableness"},
{ W: "manageably"},
{ W: "managed"},
{ W: "management"},
{ W: "managemental"},
{ W: "managements"},
{ W: "manager"},
{ W: "manageress"},
{ W: "manageresses"},
{ W: "managerial"},
{ W: "managerially"},
{ W: "managers"},
{ W: "managership"},
{ W: "managerships"},
{ W: "manages"},
{ W: "managing"},
{ W: "manakin"},
{ W: "manakins"},
{ W: "manana"},
{ W: "mananas"},
{ W: "manas"},
{ W: "manatee"},
{ W: "manatees"},
{ W: "manatoid"},
{ W: "manche"},
{ W: "manches"},
{ W: "manchet"},
{ W: "manchets"},
{ W: "manchineel"},
{ W: "manchineels"},
{ W: "manciple"},
{ W: "manciples"},
{ W: "mandala"},
{ W: "mandalas"},
{ W: "mandalic"},
{ W: "mandamus"},
{ W: "mandamused"},
{ W: "mandamuses"},
{ W: "mandamusing"},
{ W: "mandarin"},
{ W: "mandarinate"},
{ W: "mandarinates"},
{ W: "mandarinic"},
{ W: "mandarinism"},
{ W: "mandarinisms"},
{ W: "mandarins"},
{ W: "mandataries"},
{ W: "mandatary"},
{ W: "mandate"},
{ W: "mandated"},
{ W: "mandates"},
{ W: "mandating"},
{ W: "mandator"},
{ W: "mandatories"},
{ W: "mandatorily"},
{ W: "mandators"},
{ W: "mandatory"},
{ W: "mandible"},
{ W: "mandibles"},
{ W: "mandibular"},
{ W: "mandibulate"},
{ W: "mandioca"},
{ W: "mandiocas"},
{ W: "mandola"},
{ W: "mandolas"},
{ W: "mandolin"},
{ W: "mandoline"},
{ W: "mandolines"},
{ W: "mandolinist"},
{ W: "mandolinists"},
{ W: "mandolins"},
{ W: "mandragora"},
{ W: "mandragoras"},
{ W: "mandrake"},
{ W: "mandrakes"},
{ W: "mandrel"},
{ W: "mandrels"},
{ W: "mandril"},
{ W: "mandrill"},
{ W: "mandrills"},
{ W: "mandrils"},
{ W: "mane"},
{ W: "maned"},
{ W: "manege"},
{ W: "maneges"},
{ W: "maneless"},
{ W: "manes"},
{ W: "maneuver"},
{ W: "maneuverability"},
{ W: "maneuverable"},
{ W: "maneuvered"},
{ W: "maneuverer"},
{ W: "maneuverers"},
{ W: "maneuvering"},
{ W: "maneuvers"},
{ W: "manful"},
{ W: "manfully"},
{ W: "manfulness"},
{ W: "manfulnesses"},
{ W: "mangabey"},
{ W: "mangabeys"},
{ W: "mangabies"},
{ W: "mangaby"},
{ W: "manganate"},
{ W: "manganates"},
{ W: "manganese"},
{ W: "manganeses"},
{ W: "manganesian"},
{ W: "manganic"},
{ W: "manganite"},
{ W: "manganites"},
{ W: "manganous"},
{ W: "mange"},
{ W: "mangel"},
{ W: "mangels"},
{ W: "manger"},
{ W: "mangers"},
{ W: "manges"},
{ W: "mangey"},
{ W: "mangier"},
{ W: "mangiest"},
{ W: "mangily"},
{ W: "manginess"},
{ W: "manginesses"},
{ W: "mangle"},
{ W: "mangled"},
{ W: "mangler"},
{ W: "manglers"},
{ W: "mangles"},
{ W: "mangling"},
{ W: "mango"},
{ W: "mangoes"},
{ W: "mangold"},
{ W: "mangolds"},
{ W: "mangonel"},
{ W: "mangonels"},
{ W: "mangos"},
{ W: "mangosteen"},
{ W: "mangosteens"},
{ W: "mangrove"},
{ W: "mangroves"},
{ W: "mangy"},
{ W: "manhandle"},
{ W: "manhandled"},
{ W: "manhandles"},
{ W: "manhandling"},
{ W: "manhattan"},
{ W: "manhattans"},
{ W: "manhole"},
{ W: "manholes"},
{ W: "manhood"},
{ W: "manhoods"},
{ W: "manhunt"},
{ W: "manhunts"},
{ W: "mania"},
{ W: "maniac"},
{ W: "maniacal"},
{ W: "maniacally"},
{ W: "maniacs"},
{ W: "manias"},
{ W: "manic"},
{ W: "manically"},
{ W: "manicotti"},
{ W: "manics"},
{ W: "manicure"},
{ W: "manicured"},
{ W: "manicures"},
{ W: "manicuring"},
{ W: "manicurist"},
{ W: "manicurists"},
{ W: "manifest"},
{ W: "manifestant"},
{ W: "manifestants"},
{ W: "manifestation"},
{ W: "manifestations"},
{ W: "manifested"},
{ W: "manifester"},
{ W: "manifesters"},
{ W: "manifesting"},
{ W: "manifestly"},
{ W: "manifesto"},
{ W: "manifestoed"},
{ W: "manifestoes"},
{ W: "manifestoing"},
{ W: "manifestos"},
{ W: "manifests"},
{ W: "manifold"},
{ W: "manifolded"},
{ W: "manifolding"},
{ W: "manifoldly"},
{ W: "manifoldness"},
{ W: "manifoldnesses"},
{ W: "manifolds"},
{ W: "manihot"},
{ W: "manihots"},
{ W: "manikin"},
{ W: "manikins"},
{ W: "manila"},
{ W: "manilas"},
{ W: "manilla"},
{ W: "manillas"},
{ W: "manille"},
{ W: "manilles"},
{ W: "manioc"},
{ W: "manioca"},
{ W: "maniocas"},
{ W: "maniocs"},
{ W: "maniple"},
{ W: "maniples"},
{ W: "manipulability"},
{ W: "manipulable"},
{ W: "manipular"},
{ W: "manipulatable"},
{ W: "manipulate"},
{ W: "manipulated"},
{ W: "manipulates"},
{ W: "manipulating"},
{ W: "manipulation"},
{ W: "manipulations"},
{ W: "manipulative"},
{ W: "manipulatively"},
{ W: "manipulator"},
{ W: "manipulators"},
{ W: "manipulatory"},
{ W: "manito"},
{ W: "manitos"},
{ W: "manitou"},
{ W: "manitous"},
{ W: "manitu"},
{ W: "manitus"},
{ W: "mankind"},
{ W: "manless"},
{ W: "manlier"},
{ W: "manliest"},
{ W: "manlike"},
{ W: "manlily"},
{ W: "manliness"},
{ W: "manlinesses"},
{ W: "manly"},
{ W: "manmade"},
{ W: "manna"},
{ W: "mannan"},
{ W: "mannans"},
{ W: "mannas"},
{ W: "manned"},
{ W: "mannequin"},
{ W: "mannequins"},
{ W: "manner"},
{ W: "mannered"},
{ W: "mannerism"},
{ W: "mannerisms"},
{ W: "mannerist"},
{ W: "manneristic"},
{ W: "mannerists"},
{ W: "mannerless"},
{ W: "mannerliness"},
{ W: "mannerlinesses"},
{ W: "mannerly"},
{ W: "manners"},
{ W: "mannikin"},
{ W: "mannikins"},
{ W: "manning"},
{ W: "mannish"},
{ W: "mannishly"},
{ W: "mannishness"},
{ W: "mannishnesses"},
{ W: "mannite"},
{ W: "mannites"},
{ W: "mannitic"},
{ W: "mannitol"},
{ W: "mannitols"},
{ W: "mannose"},
{ W: "mannoses"},
{ W: "mano"},
{ W: "manoeuvre"},
{ W: "manoeuvred"},
{ W: "manoeuvres"},
{ W: "manoeuvring"},
{ W: "manometer"},
{ W: "manometers"},
{ W: "manometric"},
{ W: "manometrically"},
{ W: "manometries"},
