[
{ W: "deceptions"},
{ W: "deceptive"},
{ W: "deceptively"},
{ W: "deceptiveness"},
{ W: "deceptivenesses"},
{ W: "decerebrate"},
{ W: "decerebrated"},
{ W: "decerebrates"},
{ W: "decerebrating"},
{ W: "decerebration"},
{ W: "decerebrations"},
{ W: "decern"},
{ W: "decerned"},
{ W: "decerning"},
{ W: "decerns"},
{ W: "decertification"},
{ W: "decertified"},
{ W: "decertifies"},
{ W: "decertify"},
{ W: "decertifying"},
{ W: "dechlorinate"},
{ W: "dechlorinated"},
{ W: "dechlorinates"},
{ W: "dechlorinating"},
{ W: "dechlorination"},
{ W: "dechlorinations"},
{ W: "deciare"},
{ W: "deciares"},
{ W: "decibel"},
{ W: "decibels"},
{ W: "decidabilities"},
{ W: "decidability"},
{ W: "decidable"},
{ W: "decide"},
{ W: "decided"},
{ W: "decidedly"},
{ W: "decidedness"},
{ W: "decidednesses"},
{ W: "decider"},
{ W: "deciders"},
{ W: "decides"},
{ W: "deciding"},
{ W: "decidua"},
{ W: "deciduae"},
{ W: "decidual"},
{ W: "deciduas"},
{ W: "deciduate"},
{ W: "deciduous"},
{ W: "deciduousness"},
{ W: "deciduousnesses"},
{ W: "decigram"},
{ W: "decigrams"},
{ W: "decile"},
{ W: "deciles"},
{ W: "deciliter"},
{ W: "deciliters"},
{ W: "decillion"},
{ W: "decillions"},
{ W: "decimal"},
{ W: "decimalization"},
{ W: "decimalizations"},
{ W: "decimalize"},
{ W: "decimalized"},
{ W: "decimalizes"},
