[
{ W: "yirring"},
{ W: "yirrs"},
{ W: "yirth"},
{ W: "yirths"},
{ W: "ylem"},
{ W: "ylems"},
{ W: "yo"},
{ W: "yob"},
{ W: "yobbo"},
{ W: "yobboes"},
{ W: "yobbos"},
{ W: "yobs"},
{ W: "yock"},
{ W: "yocked"},
{ W: "yocking"},
{ W: "yocks"},
{ W: "yod"},
{ W: "yodel"},
{ W: "yodeled"},
{ W: "yodeler"},
{ W: "yodelers"},
{ W: "yodeling"},
{ W: "yodelled"},
{ W: "yodeller"},
{ W: "yodellers"},
{ W: "yodelling"},
{ W: "yodels"},
{ W: "yodh"},
{ W: "yodhs"},
{ W: "yodle"},
{ W: "yodled"},
{ W: "yodler"},
{ W: "yodlers"},
{ W: "yodles"},
{ W: "yodling"},
{ W: "yods"},
{ W: "yoga"},
{ W: "yogas"},
{ W: "yogee"},
{ W: "yogees"},
{ W: "yogh"},
{ W: "yoghourt"},
{ W: "yoghourts"},
{ W: "yoghs"},
{ W: "yoghurt"},
{ W: "yoghurts"},
{ W: "yogi"},
{ W: "yogic"},
{ W: "yogin"},
{ W: "yogini"},
{ W: "yoginis"},
{ W: "yogins"},
{ W: "yogis"},
{ W: "yogurt"},
{ W: "yogurts"},
{ W: "yohimbine"},
{ W: "yohimbines"},
{ W: "yoicks"},
{ W: "yok"},
{ W: "yoke"},
{ W: "yoked"},
{ W: "yokefellow"},
{ W: "yokefellows"},
{ W: "yokel"},
{ W: "yokeless"},
{ W: "yokelish"},
{ W: "yokels"},
{ W: "yokemate"},
{ W: "yokemates"},
{ W: "yokes"},
{ W: "yoking"},
{ W: "yokozuna"},
{ W: "yokozunas"},
{ W: "yoks"},
{ W: "yolk"},
{ W: "yolked"},
{ W: "yolkier"},
{ W: "yolkiest"},
{ W: "yolks"},
{ W: "yolky"},
{ W: "yom"},
{ W: "yomim"},
{ W: "yon"},
{ W: "yond"},
{ W: "yonder"},
{ W: "yoni"},
{ W: "yonic"},
{ W: "yonis"},
{ W: "yonker"},
{ W: "yonkers"},
{ W: "yore"},
{ W: "yores"},
{ W: "you"},
{ W: "young"},
{ W: "youngberries"},
{ W: "youngberry"},
{ W: "younger"},
{ W: "youngers"},
{ W: "youngest"},
{ W: "youngish"},
{ W: "youngling"},
{ W: "younglings"},
{ W: "youngness"},
{ W: "youngnesses"},
{ W: "youngs"},
{ W: "youngster"},
{ W: "youngsters"},
{ W: "younker"},
{ W: "younkers"},
{ W: "youpon"},
{ W: "youpons"},
{ W: "your"},
{ W: "yourn"},
{ W: "yours"},
{ W: "yourself"},
{ W: "yourselves"},
{ W: "youse"},
{ W: "youth"},
{ W: "youthen"},
{ W: "youthened"},
{ W: "youthening"},
{ W: "youthens"},
{ W: "youthful"},
{ W: "youthfully"},
{ W: "youthfulness"},
{ W: "youthfulnesses"},
{ W: "youthquake"},
{ W: "youthquakes"},
{ W: "youths"},
{ W: "yow"},
{ W: "yowe"},
{ W: "yowed"},
{ W: "yowes"},
{ W: "yowie"},
{ W: "yowies"},
{ W: "yowing"},
{ W: "yowl"},
{ W: "yowled"},
{ W: "yowler"},
{ W: "yowlers"},
{ W: "yowling"},
{ W: "yowls"},
{ W: "yows"},
{ W: "yperite"},
{ W: "yperites"},
{ W: "ytterbia"},
{ W: "ytterbias"},
{ W: "ytterbic"},
{ W: "ytterbium"},
{ W: "ytterbiums"},
{ W: "yttria"},
{ W: "yttrias"},
{ W: "yttric"},
{ W: "yttrium"},
{ W: "yttriums"},
{ W: "yuan"},
{ W: "yuans"},
{ W: "yuca"},
{ W: "yucas"},
{ W: "yucca"},
{ W: "yuccas"},
{ W: "yucch"},
{ W: "yuch"},
{ W: "yuck"},
{ W: "yucked"},
{ W: "yuckier"},
{ W: "yuckiest"},
{ W: "yucking"},
{ W: "yucks"},
{ W: "yucky"},
{ W: "yuga"},
{ W: "yugas"},
{ W: "yuk"},
{ W: "yukked"},
{ W: "yukking"},
{ W: "yuks"},
{ W: "yulan"},
{ W: "yulans"},
{ W: "yule"},
{ W: "yules"},
{ W: "yuletide"},
{ W: "yuletides"},
{ W: "yum"},
{ W: "yummier"},
{ W: "yummies"},
{ W: "yummiest"},
{ W: "yummy"},
{ W: "yup"},
{ W: "yupon"},
{ W: "yupons"},
{ W: "yuppie"},
{ W: "yuppies"},
{ W: "yups"},
{ W: "yurt"},
{ W: "yurta"},
{ W: "yurts"},
{ W: "ywis"}
]
